Arm Length (cm),Shoulder Height (cm),Left Reach Distance (cm),Right Reach Distance (cm),Full Height (cm),Forward COP Calibration,Backward COP Calibration,Left COP Calibration,Right COP Calibration
50.62099,133.5138,71.64121,52.30383,172.4285,5.275658,-8.788324,-12.25301,6.954543
